,PassengerId,Survived,Age,Fare,Pclass_2,Pclass_3,Fam_type_Small,Fam_type_Big,Fam_type_Very big,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Embarked_Q,Embarked_S,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_U
794,795,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
795,796,0.0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
796,797,1.0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
797,798,1.0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
798,799,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
799,800,0.0,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
800,801,0.0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
801,802,1.0,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
802,803,1.0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
803,804,1.0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
804,805,1.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
805,806,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
806,807,0.0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
807,808,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
808,809,0.0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
809,810,1.0,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
810,811,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
811,812,0.0,2,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
812,813,0.0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
813,814,0.0,0,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
814,815,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
815,816,0.0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
816,817,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
817,818,0.0,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
818,819,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
819,820,0.0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
820,821,1.0,3,3,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
821,822,1.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
822,823,0.0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
823,824,1.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
824,825,0.0,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
825,826,0.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
826,827,0.0,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
827,828,1.0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
828,829,1.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
829,830,1.0,3,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
830,831,1.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
831,832,1.0,0,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
832,833,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
833,834,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
834,835,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
835,836,1.0,2,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
836,837,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
837,838,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
838,839,1.0,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
839,840,1.0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
840,841,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
841,842,0.0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
842,843,1.0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
843,844,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
844,845,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
845,846,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
846,847,0.0,1,3,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
847,848,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
848,849,0.0,1,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
849,850,1.0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
850,851,0.0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
851,852,0.0,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
852,853,0.0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
853,854,1.0,0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
854,855,0.0,2,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
855,856,1.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
856,857,1.0,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
857,858,1.0,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
858,859,1.0,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
859,860,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
860,861,0.0,2,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
861,862,0.0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
862,863,1.0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
863,864,0.0,1,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
864,865,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
865,866,1.0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
866,867,1.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
867,868,0.0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
868,869,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
869,870,1.0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
870,871,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
871,872,1.0,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
872,873,0.0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
873,874,0.0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
874,875,1.0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
875,876,1.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
876,877,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
877,878,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
878,879,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
879,880,1.0,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
880,881,1.0,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
881,882,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
882,883,0.0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
883,884,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
884,885,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
885,886,0.0,2,2,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
886,887,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
887,888,1.0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
888,889,0.0,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
889,890,1.0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
890,891,0.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,892,,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1,893,,2,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
2,894,,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
3,895,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
4,896,,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
5,897,,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
6,898,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
7,899,,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
8,900,,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
9,901,,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
10,902,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
11,903,,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
12,904,,1,3,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
13,905,,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
14,906,,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
15,907,,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
16,908,,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
17,909,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,910,,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
19,911,,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20,912,,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,913,,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
22,914,,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
23,915,,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,916,,2,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
25,917,,3,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
26,918,,1,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
27,919,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,920,,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
29,921,,1,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,922,,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
31,923,,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
32,924,,2,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
33,925,,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
34,926,,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
35,927,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
36,928,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
37,929,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
38,930,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
39,931,,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
40,932,,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
41,933,,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
42,934,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
43,935,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
44,936,,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
45,937,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
46,938,,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,939,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
48,940,,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
49,941,,2,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
50,942,,1,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
51,943,,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,944,,1,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
53,945,,1,3,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
54,946,,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
55,947,,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
56,948,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
57,949,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
58,950,,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
59,951,,2,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
60,952,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
61,953,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
62,954,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
63,955,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
64,956,,0,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,957,,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
66,958,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
67,959,,2,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
68,960,,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
69,961,,3,3,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
70,962,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
71,963,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
72,964,,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
73,965,,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
74,966,,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75,967,,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
76,968,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
77,969,,3,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
78,970,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
79,971,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
80,972,,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,973,,4,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
82,974,,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
83,975,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
84,976,,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
85,977,,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
86,978,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
87,979,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
88,980,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
89,981,,0,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
90,982,,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
91,983,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
92,984,,1,3,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
93,985,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
94,986,,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
95,987,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
96,988,,4,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
97,989,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
98,990,,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
99,991,,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
100,992,,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
101,993,,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
102,994,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
103,995,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
104,996,,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
105,997,,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
106,998,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
107,999,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
108,1000,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
109,1001,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
110,1002,,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
111,1003,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
112,1004,,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1005,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
114,1006,,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
115,1007,,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
116,1008,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
117,1009,,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
118,1010,,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
119,1011,,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
120,1012,,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
121,1013,,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
122,1014,,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
123,1015,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
124,1016,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
125,1017,,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
126,1018,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
127,1019,,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
128,1020,,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
129,1021,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
130,1022,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
131,1023,,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
132,1024,,1,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
133,1025,,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
134,1026,,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
135,1027,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
136,1028,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
137,1029,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
138,1030,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
139,1031,,2,3,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
140,1032,,0,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
141,1033,,2,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
142,1034,,3,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
143,1035,,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
144,1036,,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
145,1037,,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
146,1038,,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
147,1039,,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
148,1040,,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
149,1041,,1,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
150,1042,,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
151,1043,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
152,1044,,3,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
153,1045,,2,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
154,1046,,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
155,1047,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
156,1048,,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
157,1049,,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
158,1050,,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
159,1051,,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
160,1052,,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
161,1053,,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,1054,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
163,1055,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
164,1056,,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
165,1057,,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
166,1058,,2,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
167,1059,,1,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
168,1060,,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
169,1061,,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
170,1062,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
171,1063,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
172,1064,,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
173,1065,,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
174,1066,,2,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
175,1067,,0,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
176,1068,,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
